housing,batch,sample_ID,diff_cd45,Immune cells_count,B cells_count,NK cells_count,T cells_count,Cytotoxic T_count,Helper T_count
pair,C,8W.fcs,y,12796,1175,2,37,2,23
pair,C,9B.fcs,,39244,9232,568,9135,2361,6692
pair,C,9W.fcs,,53185,10190,222,9669,2843,6763
pair,C,10B.fcs,,55091,12622,211,9507,2690,6707
pair,C,10W.fcs,,60133,12767,302,11645,2545,8953
pair,C,12B.fcs,,45817,13646,566,9149,2017,7015
pair,C,12W.fcs,y,29367,1167,3,67,4,25
group,F,C114-1.fcs,,44521,9547,544,9072,1788,7120
group,F,C114-2.fcs,,43518,8667,443,8673,2341,6235
group,F,C114-3.fcs,,48007,12266,294,10462,2368,7949
group,F,C114-4.fcs,,46650,7533,608,9811,2059,7594
group,F,C114-5.fcs,,59765,10239,344,17776,3880,13742
group,F,C114-6.fcs,,45398,12333,296,9871,1662,8102
group,F,C114-8.fcs,,48590,13334,384,11081,2048,8864
group,F,C114-9.fcs,,42224,12514,197,10614,1943,8570
group,F,C114-11.fcs,,39298,14482,363,7143,1907,5128
group,F,C114-12.fcs,,50655,9085,299,13485,1914,11409
group,F,C113-1.fcs,,46866,11710,422,9943,3241,6567
group,F,C113-2.fcs,,43858,14844,355,7493,1141,6265
group,F,C113-3.fcs,,48553,9060,917,11220,2685,8421
group,F,C113-4.fcs,,49786,8452,598,11189,2659,8398
group,F,C113-5.fcs,,38542,11693,394,5925,1200,4673
group,F,C113-6.fcs,,40624,13869,366,5140,1500,3565
group,F,C113-8.fcs,,31451,7714,318,6745,1394,5302
group,F,C113-9.fcs,,52997,11622,756,10427,2597,7744
group,F,C113-11.fcs,,53225,15083,300,13095,3160,9819
group,F,C113-12.fcs,,38661,12722,281,5955,1340,4552
group,B,C107-1.fcs,,25030,5387,1367,10313,2300,7089
group,B,C107-3.fcs,,169482,54282,9363,46452,7198,35403
group,B,C107-5.fcs,,26071,7731,945,10971,2276,8084
group,B,C107-6.fcs,,7.58E+05,24319,3086,31708,6711,24208
group,B,C107-7.fcs,,24699,4225,1920,10848,1768,8519
group,B,C107-8.fcs,,185248,43794,3875,22936,4367,14581
group,B,C107-9.fcs,,293541,20787,4896,32192,6051,22507
group,B,C107-10.fcs,,231338,54858,3753,34041,6592,25206
group,B,C107-11.fcs,,150565,41611,4797,38523,6854,30419
group,B,C107-12.fcs,y,343286,1306,358,3507,659,2644
group,B,C108-1.fcs,,247268,15569,2678,24865,4582,19409
group,B,C108-3.fcs,,25396,8357,1150,9253,1887,7139
group,B,C108-5.fcs,,260278,46743,5711,37859,7940,28977
group,B,C108-6.fcs,y,315436,56993,1538,52596,13272,37626
group,B,C108-7.fcs,,170875,10815,2332,21161,4793,16033
group,B,C108-8.fcs,,108704,18426,4989,33659,6602,26014
group,B,C108-9.fcs,,175206,39525,7062,32691,7580,24403
group,B,C108-10.fcs,,193176,37206,3283,34772,6820,27024
group,B,C108-11.fcs,,196103,76193,10380,31898,7499,22825
group,B,C108-12.fcs,y,8.63E+05,14099,3578,31943,7857,23071
